# Hard-fork contract-lint baseline signatures
# Generated from runtime surfaces listed in CHOREOPS_DATA_MODEL_UNIFICATION_IN-PROCESS.md Phase 4
# Format: <rule>|<relative_path>|<line_content>

legacy-field|custom_components/choreops/services.py|str(kid_name),
legacy-lexical|custom_components/choreops/config_flow.py|"""Config Flow for KidsChores with internal_id-based entity management."""
legacy-lexical|custom_components/choreops/config_flow.py|"""Handle one-time migration from legacy KidsChores artifacts."""
legacy-lexical|custom_components/choreops/config_flow.py|"""Multi-step config flow for the KidsChores integration, storing entities by internal_id.
legacy-lexical|custom_components/choreops/config_flow.py|linked_profile_data = dict(
legacy-lexical|custom_components/choreops/config_flow.py|linked_profile_data[const.DATA_KID_INTERNAL_ID]
legacy-lexical|custom_components/choreops/config_flow.py|linked_profile_data[const.DATA_KID_NAME],
legacy-lexical|custom_components/choreops/config_flow.py|linked_profile_id = str(
legacy-lexical|custom_components/choreops/config_flow.py|linked_profile_id,
legacy-lexical|custom_components/choreops/config_flow.py|linked_profile_input = {
legacy-lexical|custom_components/choreops/config_flow.py|linked_profile_input,
legacy-lexical|custom_components/choreops/config_flow.py|linked_user_id=internal_id,
legacy-lexical|custom_components/choreops/config_flow.py|parent_data[const.DATA_PARENT_LINKED_PROFILE_ID] = linked_profile_id
legacy-lexical|custom_components/choreops/config_flow.py|self._kids_temp[linked_profile_id] = linked_profile_data
legacy-lexical|custom_components/choreops/data_builders.py|kid = build_kid(parent_derived_input, is_shadow=True, linked_parent_id="uuid")
legacy-lexical|custom_components/choreops/data_builders.py|kid_data[const.DATA_KID_LINKED_PARENT_ID] = linked_parent_id
legacy-lexical|custom_components/choreops/data_builders.py|linked_parent_id: Parent ID to link (required when is_shadow=True)
legacy-lexical|custom_components/choreops/data_builders.py|linked_parent_id: str | None = None,
legacy-lexical|custom_components/choreops/data_builders.py|linked_parent_id=linked_user_id,
legacy-lexical|custom_components/choreops/data_builders.py|linked_user_id: str | None = None,
legacy-lexical|custom_components/choreops/helpers/flow_helpers.py|"""Helpers for the KidsChores integration's Config and Options flow.
legacy-lexical|custom_components/choreops/notification_action_handler.py|"KidsChores config entry not found for truncated ID: %s",
legacy-lexical|custom_components/choreops/notification_action_handler.py|"KidsChores coordinator not found in runtime_data for entry: %s",
legacy-lexical|custom_components/choreops/options_flow.py|"""Options Flow for the KidsChores integration, managing entities by internal_id.
legacy-lexical|custom_components/choreops/options_flow.py|Shows list of existing KidsChores dashboards for deletion.
legacy-lexical|custom_components/choreops/options_flow.py|const.LOGGER.debug("System settings updated and KidsChores reloaded")
legacy-lexical|custom_components/choreops/options_flow.py|linked_profile_marker = " 🔗"  # Link symbol indicates parent linkage
legacy-lexical|custom_components/choreops/options_flow.py|match_name = selected_name.replace(linked_profile_marker, "")
legacy-lexical|custom_components/choreops/options_flow.py|name = f"{name}{linked_profile_marker}"
legacy-lexical|custom_components/choreops/services.py|"""Defines custom services for the KidsChores integration.
legacy-lexical|custom_components/choreops/services.py|"""Handle kidschores.create_chore service call.
legacy-lexical|custom_components/choreops/services.py|"""Handle kidschores.create_reward service call.
legacy-lexical|custom_components/choreops/services.py|"""Handle kidschores.delete_chore service call.
legacy-lexical|custom_components/choreops/services.py|"""Handle kidschores.delete_reward service call.
legacy-lexical|custom_components/choreops/services.py|"""Handle kidschores.generate_activity_report service call."""
legacy-lexical|custom_components/choreops/services.py|"""Handle kidschores.update_chore service call.
legacy-lexical|custom_components/choreops/services.py|"""Handle kidschores.update_reward service call.
legacy-lexical|custom_components/choreops/services.py|"""Register KidsChores services."""
legacy-lexical|custom_components/choreops/services.py|"""Unregister KidsChores services when unloading the integration."""
legacy-lexical|custom_components/choreops/services.py|"Reset Chores To Pending State: No KidsChores entry found"
legacy-lexical|custom_components/choreops/services.py|const.LOGGER.info("KidsChores services have been registered successfully")
legacy-lexical|custom_components/choreops/services.py|const.LOGGER.info("KidsChores services have been unregistered")
legacy-lexical|custom_components/choreops/services.py|const.LOGGER.warning("Open Rotation Cycle: No KidsChores entry found")
legacy-lexical|custom_components/choreops/services.py|const.LOGGER.warning("Reset Rotation: No KidsChores entry found")
legacy-lexical|custom_components/choreops/services.py|const.LOGGER.warning("Reset Transactional Data: No KidsChores entry found")
legacy-lexical|custom_components/choreops/services.py|const.LOGGER.warning("Set Rotation Turn: No KidsChores entry found")
legacy-lexical|custom_components/choreops/services.py|or "KidsChores Activity Report",
